==================================================
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
🚀 Iniciando Monitor PS...
📁 Template dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\templates (existe: True)
📁 Static dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\static (existe: True)
==================================================
📁 DEBUG_DIR: C:\NurseTec-Apps\monitor-ps-projeto\debug
📁 PDF_DIR: C:\NurseTec-Apps\monitor-ps-projeto\pdfs
📁 Instance: C:\NurseTec-Apps\monitor-ps-projeto\instance
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
Erro ao importar app: AssertionError('View function mapping is overwriting an existing endpoint function: marcar_ecg_realizado')
==================================================
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
🚀 Iniciando Monitor PS...
📁 Template dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\templates (existe: True)
📁 Static dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\static (existe: True)
==================================================
📁 DEBUG_DIR: C:\NurseTec-Apps\monitor-ps-projeto\debug
📁 PDF_DIR: C:\NurseTec-Apps\monitor-ps-projeto\pdfs
📁 Instance: C:\NurseTec-Apps\monitor-ps-projeto\instance
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
Erro ao importar app: AssertionError('View function mapping is overwriting an existing endpoint function: marcar_ecg_realizado')
==================================================
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
🚀 Iniciando Monitor PS...
📁 Template dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\templates (existe: True)
📁 Static dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\static (existe: True)
==================================================
📁 DEBUG_DIR: C:\NurseTec-Apps\monitor-ps-projeto\debug
📁 PDF_DIR: C:\NurseTec-Apps\monitor-ps-projeto\pdfs
📁 Instance: C:\NurseTec-Apps\monitor-ps-projeto\instance
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
App carregado com sucesso!
Servidor iniciando...
Dashboard: http://127.0.0.1:5055
============================================================
 * Serving Flask app 'app'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5055
Press CTRL+C to quit
Iniciando robo...
127.0.0.1 - - [08/May/2026 15:09:39] "POST /api/atendimentos/513/ecg-realizado HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:35] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:35] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:35] "GET /api/atendimentos/546/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:35] "GET /api/atendimentos/545/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:35] "GET /api/atendimentos/544/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:36] "GET /api/atendimentos/543/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:36] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:36] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:36] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:36] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:36] "GET /api/atendimentos/537/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:36] "GET /api/atendimentos/536/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:36] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:36] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:36] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:36] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:36] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:36] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:36] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:36] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:36] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:36] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:46] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:50] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:50] "GET /api/atendimentos/546/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:50] "GET /api/atendimentos/545/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:50] "GET /api/atendimentos/544/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:50] "GET /api/atendimentos/543/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:51] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:51] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:51] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:51] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:51] "GET /api/atendimentos/537/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:51] "GET /api/atendimentos/536/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:51] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:51] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:51] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:51] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:51] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:51] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:51] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:51] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:51] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:24:52] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:06] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:06] "GET /api/atendimentos/546/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:06] "GET /api/atendimentos/545/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:06] "GET /api/atendimentos/544/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:06] "GET /api/atendimentos/543/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:06] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:06] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:06] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:06] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:06] "GET /api/atendimentos/537/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:06] "GET /api/atendimentos/536/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:06] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:07] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:07] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:07] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:07] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:07] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:07] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:07] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:07] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:07] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:21] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:21] "GET /api/atendimentos/546/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:21] "GET /api/atendimentos/545/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:21] "GET /api/atendimentos/544/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:21] "GET /api/atendimentos/543/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:21] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:21] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:21] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:21] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:21] "GET /api/atendimentos/537/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:21] "GET /api/atendimentos/536/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:21] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:21] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:21] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:21] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:22] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:22] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:22] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:22] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:22] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:22] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:36] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:36] "GET /api/atendimentos/546/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:36] "GET /api/atendimentos/545/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:36] "GET /api/atendimentos/544/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:36] "GET /api/atendimentos/543/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:36] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:36] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:36] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:36] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:36] "GET /api/atendimentos/537/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:36] "GET /api/atendimentos/536/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:36] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:36] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:36] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:36] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:37] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:37] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:37] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:37] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:37] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:37] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:46] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:51] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:51] "GET /api/atendimentos/546/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:51] "GET /api/atendimentos/545/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:51] "GET /api/atendimentos/544/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:51] "GET /api/atendimentos/543/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:51] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:51] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:51] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:51] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:51] "GET /api/atendimentos/537/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:51] "GET /api/atendimentos/536/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:51] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:51] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:51] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:51] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:52] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:52] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:52] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:52] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:52] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:25:52] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:06] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:06] "GET /api/atendimentos/546/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:06] "GET /api/atendimentos/545/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:06] "GET /api/atendimentos/544/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:06] "GET /api/atendimentos/543/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:06] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:06] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:06] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:06] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:06] "GET /api/atendimentos/537/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:06] "GET /api/atendimentos/536/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:06] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:06] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:06] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:06] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:06] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:06] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:06] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:07] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:07] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:07] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:21] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:21] "GET /api/atendimentos/546/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:21] "GET /api/atendimentos/545/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:21] "GET /api/atendimentos/544/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:21] "GET /api/atendimentos/543/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:21] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:21] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:21] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:21] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:21] "GET /api/atendimentos/537/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:21] "GET /api/atendimentos/536/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:21] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:21] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:21] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:21] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:22] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:22] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:22] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:22] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:22] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:22] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:26:46] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:27:22] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:27:22] "GET /api/atendimentos/546/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:27:22] "GET /api/atendimentos/545/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:27:22] "GET /api/atendimentos/544/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:27:22] "GET /api/atendimentos/543/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:27:22] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:27:22] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:27:22] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:27:22] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:27:22] "GET /api/atendimentos/537/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:27:22] "GET /api/atendimentos/536/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:27:22] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:27:22] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:27:22] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:27:22] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:27:23] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:27:23] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:27:23] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:27:23] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:27:23] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:27:23] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
🧪 Iniciando ciclo de exames...
🔎 19 pacientes ativos para consultar
🔐 Fazendo login no Hemolabor...
🧪 Acessando Hemolabor...
✅ Hemolabor acessado.
   Hemolabor: ✅ OK
🔐 Fazendo login no Clinux...
Acessando Clinux...
Login Clinux tentativa 1/3
🔄 Executando ciclo do painel...
Clinux acessado.
   Clinux: ✅ OK
📅 Período Clinux ajustado pelo painel: 08/05/2026 até 08/05/2026
Tentando selecionar todos os itens...
✅ Painel atualizado: 19 pacientes encontrados
Itens por página: Todos
Preenchendo período: 08/05/2026 até 08/05/2026
Resultado preenchimento datas: {'ok': True, 'total': 7, 'usados': [{'id': 'input-103', 'placeholder': '', 'value': '08/05/2026', 'type': 'text'}, {'id': 'input-106', 'placeholder': '', 'value': '08/05/2026', 'type': 'text'}]}
Datas preenchidas.
Filtro aplicado.
Linhas lidas no Clinux: 28
CLINUX EXAME: protocolo=3888798 | paciente=BRUNO ANTONELLI MONTEIRO DE QUEIROZ | iniciais=B A M Q | procedimento= | nome= | status=IMAGEM_LAUDO_LIBERADO
CLINUX EXAME: protocolo=3888919 | paciente=EDMAR TEIXEIRA DE PAULA JUNIOR | iniciais=E T P J | procedimento= | nome= | status=IMAGEM_LAUDO_LIBERADO
CLINUX EXAME: protocolo=3888851 | paciente=SEBASTIAO DONIZETE DA SILVA | iniciais=S D S | procedimento= | nome= | status=IMAGEM_LAUDO_LIBERADO
CLINUX EXAME: protocolo=3888822 | paciente=ROMULO BATISTA DE OLIVEIRA | iniciais=R B O | procedimento= | nome= | status=IMAGEM_LAUDO_LIBERADO
CLINUX EXAME: protocolo=3888761 | paciente=VLADIMIR VIEIRA DE SENA | iniciais=V V S | procedimento= | nome= | status=IMAGEM_LAUDO_LIBERADO
CLINUX EXAME: protocolo=3888777 | paciente=WELINGTON DA SILVA OLIVEIRA | iniciais=W S O | procedimento= | nome= | status=IMAGEM_LAUDO_LIBERADO
CLINUX EXAME: protocolo=3888865 | paciente=LEOBINO SANTANA FILHO | iniciais=L S F | procedimento= | nome= | status=IMAGEM_LAUDO_LIBERADO
CLINUX EXAME: protocolo=3888778 | paciente=WELINGTON DA SILVA OLIVEIRA | iniciais=W S O | procedimento= | nome= | status=IMAGEM_LAUDO_LIBERADO
CLINUX EXAME: protocolo=3889258 | paciente=LOURDES PAULINO DA SILVA | iniciais=L P S | procedimento=TOMOGRAFIA | nome=TC - ANGIOTOMOGRAFIA CORONARIANA | status=IMAGEM_LAUDO_LIBERADO
CLINUX EXAME: protocolo=3889218 | paciente=WALSIO GUIMARAES NASCIMENTO | iniciais=W G N | procedimento=RX | nome=RX | status=IMAGEM_LAUDO_LIBERADO
CLINUX EXAME: protocolo=3888832 | paciente=STELA PAIVA GUIMARAES | iniciais=S P G | procedimento= | nome= | status=IMAGEM_LAUDO_LIBERADO
CLINUX EXAME: protocolo=3888708 | paciente=MARCIO PEDRI VALENCA | iniciais=M P V | procedimento= | nome= | status=IMAGEM_LAUDO_LIBERADO
CLINUX EXAME: protocolo=3888710 | paciente=PATRICIA MARQUES DOS SANTOS | iniciais=P M S | procedimento= | nome= | status=IMAGEM_LAUDO_LIBERADO
CLINUX EXAME: protocolo=3888874 | paciente=MARIA RAMOS DA SILVA | iniciais=M R S | procedimento=RX | nome=RX | status=IMAGEM_LAUDO_LIBERADO
CLINUX EXAME: protocolo=3888953 | paciente=MARIA RAMOS DA SILVA | iniciais=M R S | procedimento=RX | nome=RX | status=IMAGEM_LAUDO_LIBERADO
CLINUX EXAME: protocolo=3888709 | paciente=MARCIO PEDRI VALENCA | iniciais=M P V | procedimento= | nome= | status=IMAGEM_LAUDO_LIBERADO
CLINUX EXAME: protocolo=3888494 | paciente=MARIA RAMOS DA SILVA | iniciais=M R S | procedimento=ULTRASSOM | nome=US - DOPPLER COLORIDO DE VASOS CERVICAIS ARTERIAIS BILATERAL | status=IMAGEM_LAUDO_LIBERADO
